date,location,traffic_volume,road_condition,vehicle_type
6/24/2024,Abuja,139,Poor,Bus
7/15/2024,Lagos,1003,Fair,Bus
6/21/2025,Onitsha,986,Good,Truck
5/17/2025,Abuja,239,Good,Truck
8/2/2025,Enugu,1032,Poor,Car
7/30/2024,Onitsha,952,Good,Bus
12/14/2024,Port Harcourt,1143,Poor,Bus
7/4/2024,Port Harcourt,646,Poor,Bus
2/2/2025,Port Harcourt,1642,Fair,Truck
6/19/2025,Onitsha,382,Good,Bus
8/7/2025,Enugu,1037,Good,Bus
12/11/2024,Port Harcourt,296,Good,Truck
1/1/2025,Onitsha,1323,Good,Bus
7/8/2025,Enugu,896,Fair,Car
6/16/2024,Lagos,1633,Poor,Bus
3/9/2024,Abuja,1517,Good,Bus
3/8/2025,Abuja,1330,Good,Bus
1/26/2025,Abuja,383,Good,Bus
5/27/2025,Abuja,790,Good,Bus
3/16/2024,Port Harcourt,917,Poor,Truck
9/7/2024,Enugu,665,Fair,Bus
1/7/2024,Enugu,1370,Fair,Motorcycle
3/20/2025,Lagos,755,Poor,Car
2/14/2024,Abuja,1154,Good,Truck
11/21/2024,Port Harcourt,1152,Fair,Truck
6/1/2024,Lagos,354,Poor,Motorcycle
7/2/2024,Abuja,1753,Fair,Bus
4/22/2024,Lagos,1236,Good,Motorcycle
7/8/2024,Port Harcourt,107,Fair,Bus
10/17/2024,Port Harcourt,2048,Poor,Motorcycle
11/8/2024,Lagos,608,Poor,Truck
7/20/2024,Abuja,1989,Fair,Motorcycle
4/7/2025,Onitsha,1902,Fair,Car
7/4/2025,Onitsha,1045,Fair,Bus
5/9/2025,Onitsha,374,Poor,Bus
5/17/2024,Abuja,1834,Fair,Motorcycle
4/28/2025,Onitsha,1947,Good,Bus
7/14/2024,Lagos,2122,Fair,Truck
3/13/2024,Port Harcourt,1265,Fair,Bus
9/14/2024,Abuja,1802,Fair,Motorcycle
2/4/2025,Port Harcourt,1167,Fair,Bus
1/9/2025,Enugu,2052,Good,Motorcycle
12/15/2024,Enugu,1729,Fair,Truck
8/6/2025,Lagos,2049,Poor,Car
10/6/2024,Abuja,2118,Fair,Bus
6/6/2025,Port Harcourt,244,Fair,Motorcycle
3/24/2025,Onitsha,488,Fair,Car
11/13/2024,Abuja,709,Good,Truck
1/26/2025,Lagos,1609,Good,Bus
5/31/2024,Enugu,1222,Fair,Truck
4/2/2024,Onitsha,862,Fair,Car
8/12/2024,Port Harcourt,874,Good,Truck
12/22/2024,Abuja,1053,Poor,Bus
4/26/2025,Lagos,965,Fair,Motorcycle
8/2/2025,Onitsha,428,Fair,Truck
8/7/2024,Port Harcourt,1488,Poor,Motorcycle
4/26/2025,Port Harcourt,1615,Fair,Car
1/20/2024,Abuja,1169,Poor,Bus
5/31/2025,Abuja,691,Poor,Truck
2/3/2024,Port Harcourt,681,Fair,Bus
5/3/2024,Lagos,666,Fair,Car
10/13/2024,Lagos,1192,Good,Bus
2/19/2025,Lagos,1200,Good,Car
5/10/2024,Onitsha,1045,Poor,Truck
3/24/2024,Abuja,1640,Fair,Car
2/6/2025,Lagos,585,Fair,Car
1/22/2024,Port Harcourt,1219,Good,Motorcycle
8/2/2025,Lagos,1206,Good,Truck
7/22/2024,Enugu,1488,Fair,Motorcycle
2/17/2024,Port Harcourt,105,Fair,Bus
6/8/2025,Abuja,153,Poor,Truck
12/15/2024,Lagos,1397,Good,Motorcycle
4/17/2024,Abuja,874,Poor,Car
1/28/2025,Abuja,838,Fair,Truck
10/3/2024,Abuja,655,Fair,Motorcycle
11/5/2024,Enugu,857,Good,Bus
2/5/2024,Enugu,1397,Fair,Bus
9/17/2024,Enugu,1376,Good,Truck
4/1/2025,Port Harcourt,1381,Poor,Motorcycle
4/19/2025,Abuja,661,Fair,Motorcycle
7/20/2025,Onitsha,491,Good,Motorcycle
7/9/2025,Abuja,1590,Good,Truck
8/3/2024,Enugu,1117,Good,Car
3/10/2025,Abuja,1235,Good,Motorcycle
2/9/2024,Port Harcourt,1846,Poor,Truck
5/11/2024,Port Harcourt,1596,Poor,Bus
2/17/2025,Abuja,338,Fair,Car
4/5/2025,Lagos,172,Fair,Truck
7/20/2025,Onitsha,1646,Fair,Truck
1/8/2025,Onitsha,1450,Good,Car
2/14/2024,Lagos,295,Good,Motorcycle
5/10/2025,Onitsha,1767,Fair,Motorcycle
7/16/2024,Lagos,2131,Good,Car
